id,name,categ_id/id,type,uom_id/id,uom_po_id/id,purchase_ok,sale_ok,tracking,use_expiration_date,invoice_policy
init.fc30b4e5-475e-46ea-91fe-a438d68cfc04,Acide Ascorbique (Vit C) 1000mg Comprime,product.categ_products_drug_orders,product,init.6fbbb779-94ca-4d83-8e02-8a559627b9fb,init.6fbbb779-94ca-4d83-8e02-8a559627b9fb,TRUE,FALSE,By Lots,TRUE,Ordered quantities
init.10a9b381-7926-459c-94ff-c81440430fbf,Acide Ascorbique (Vit C) 1000mg (PAQ/10),product.categ_products_drug_orders,product,init.50d348c0-9290-4339-ad55-9a752ad65b1e,init.50d348c0-9290-4339-ad55-9a752ad65b1e,FALSE,TRUE,By Lots,TRUE,Ordered quantities
init.de4c409b-7d37-48a7-aecc-302189d4ab03,"Acide borique, Antipyrine, Benzocaine (othorinol) 80mg/ml (Flacon/10ml)",product.categ_products_drug_orders,product,init.935819ff-0126-4e64-b7ff-1948a5c7317e,init.935819ff-0126-4e64-b7ff-1948a5c7317e,TRUE,TRUE,By Lots,TRUE,Ordered quantities
init.9241d8ee-2fa4-4965-a6ca-8426beffe8a2,"Acide borique, Antipyrine, Ephedrine (ophtalnol) 33.65mg/ml (Flacon/30ml)",product.categ_products_drug_orders,product,init.61809dab-d60c-4f3a-9f0a-d33c7c7f1925,init.61809dab-d60c-4f3a-9f0a-d33c7c7f1925,TRUE,TRUE,By Lots,TRUE,Ordered quantities
init.8c3d0216-5ca3-4c3d-a450-22f7fa417f95,Amiodarone 200mg Comprime,product.categ_products_drug_orders,product,init.6fbbb779-94ca-4d83-8e02-8a559627b9fb,init.6fbbb779-94ca-4d83-8e02-8a559627b9fb,TRUE,FALSE,By Lots,TRUE,Ordered quantities
init.45ddaf4f-067b-4ffc-903c-e928473a5481,Amiodarone 200mg Comprime (PAQ/30),product.categ_products_drug_orders,product,init.4fc93bbe-bb54-4e20-ae5f-a5cec41de5fa,init.4fc93bbe-bb54-4e20-ae5f-a5cec41de5fa,FALSE,TRUE,By Lots,TRUE,Ordered quantities
init.4223c03c-dd05-4a9f-8d91-af629b0ba4be,Amoxicillin 125mg/5ml Susp. (Flacon/100ml),product.categ_products_drug_orders,product,init.3b10054a-3ccb-47ee-82d8-d545822ea328,init.3b10054a-3ccb-47ee-82d8-d545822ea328,TRUE,TRUE,By Lots,TRUE,Ordered quantities
init.a624c1f2-4436-41db-9328-907214c484e7,Amoxicillin 250mg/5ml Susp. (Flacon/100ml),product.categ_products_drug_orders,product,init.3b10054a-3ccb-47ee-82d8-d545822ea328,init.3b10054a-3ccb-47ee-82d8-d545822ea328,TRUE,TRUE,By Lots,TRUE,Ordered quantities
init.b692441b-f03c-414e-a171-699d63f44d26,Benzocaine & Enoxolone & Dodeclonium & Esculoside (Sédorrhoide) Onguent hemmorroidal 3.79g/30g (Tube/30),product.categ_products_drug_orders,product,init.c8eb9e8f-f51d-4a8f-9e3a-cdc13005aace,init.c8eb9e8f-f51d-4a8f-9e3a-cdc13005aace,TRUE,TRUE,By Lots,TRUE,Ordered quantities
init.02d20ad9-c903-45b4-bd68-6791dfa2b83e,Budenoside 0.5mg/2ml (amp) For Nebulisation,product.categ_products_drug_orders,product,init.6705f17a-242e-44dc-87fa-ed6a15f2a1cb,init.6705f17a-242e-44dc-87fa-ed6a15f2a1cb,TRUE,TRUE,By Lots,TRUE,Ordered quantities
