id,name,categ_id/id,type,purchase_ok,sale_ok,invoice_policy
init.a37a10c5-b5e6-48bf-9b54-dec61c6bb228,Abces de la marge anale,product.categ_services_general_surgery_orders,service,FALSE,TRUE,Ordered quantities
init.06a9ab43-e0d3-4ca3-85f5-f276437e44d5,Abces du Sein,product.categ_services_general_surgery_orders,service,FALSE,TRUE,Ordered quantities
init.ca7dc7a0-0fcf-45e4-99a8-a4060b3df2f2,Absces du Psoas,product.categ_services_general_surgery_orders,service,FALSE,TRUE,Ordered quantities
init.b30a14d3-de78-4ccb-b6d9-26028a9474e0,Absces intra musculaire,product.categ_services_general_surgery_orders,service,FALSE,TRUE,Ordered quantities
init.e646c4ac-61c6-4e28-8ef0-fc9e300fd356,Absces ischion-rectal,product.categ_services_general_surgery_orders,service,FALSE,TRUE,Ordered quantities
init.ff24865a-3b1c-4535-a237-a9d1c5446766,Absces pilonidal,product.categ_services_general_surgery_orders,service,FALSE,TRUE,Ordered quantities
init.48dedfe4-096b-4167-9a9f-0601479f8bea,Absces residuel abdominal,product.categ_services_general_surgery_orders,service,FALSE,TRUE,Ordered quantities
init.74d18eb5-8cc8-47f2-86f2-acd90e0ccc83,Absces sous cutané,product.categ_services_general_surgery_orders,service,FALSE,TRUE,Ordered quantities
init.0e2b764f-60e7-4604-9779-c08bacac0ede,Abces (drainage) multiple général,product.categ_services_general_surgery_orders,service,FALSE,TRUE,Ordered quantities
init.b1c5db7d-bae5-40f5-9710-eb8b31c94d8d,Abces (drainage) multiple local,product.categ_services_general_surgery_orders,service,FALSE,TRUE,Ordered quantities
init.2aad8552-f5aa-4f73-ad8b-6deaf542777c,Abces (drainage) multiple sédation / rachi,product.categ_services_general_surgery_orders,service,FALSE,TRUE,Ordered quantities
init.fe63a126-e5f5-48a8-b2df-fcbe40846bbb,Abces (drainage) unique local,product.categ_services_general_surgery_orders,service,FALSE,TRUE,Ordered quantities
init.1e79af3b-b366-4829-8e0b-a5b0c4037a87,Abces (drainage) unique rachi,product.categ_services_general_surgery_orders,service,FALSE,TRUE,Ordered quantities
init.0a14572a-a354-42be-ba77-f304ba96f681,Abces (drainage) unique sédation / général,product.categ_services_general_surgery_orders,service,FALSE,TRUE,Ordered quantities
